id	text
en_2140	why did the aussie pilot get lost? because he used the "distance" between the cities, not the actual road distance. and now he's "miles" away from his destination!
en_2141	why labour mps won't be comfortable with this approach. because their leader's policy is like a bad tinder profile – it's "free" but it's also a total scam.
en_2142	why was the soviet union's space program haunted? because it had a crappy relationship with nasa.
en_2143	why did rick steves' hippie trail trek change his like? because it led him to a trail-blazing experience!
en_2144	why is the street's thermostat always set to 75 degrees? because the neighbors are always cool.
en_2145	a gun that prints itself? that's just a barrel of laughs... and also a barrel of trouble!
en_2146	why are the 6 big thinkers reshaping foreign aid, masculinity, and development? because they are trying to fix the three things they broke on their last trip to the pub. the beer wasn't good, the football wasn't good, and the conversation was a complete mismatch.
en_2147	why is andy burnham, the mayor of manchester, also known as the king of the north, having second thoughts about ruling no 10? because he heard the prime minister's flat is half as big as his council flat in manchester.
en_2148	why did the us diplomat in tokyo visit the karaoke bar? because they had takaichi's back, and also had a great song to sing about it!
en_2149	why is china's favourite tipple falling flat? because it's been trying to'slang' its way to popularity, but gen z just isn't 'tipping' into it anymore.
en_2150	why did the shares go down after pat gelsinger's ipo? because they were worried he would "clock out"!
en_2151	why do australian athletes going to tokyo deaflympics have trouble getting recognition? because they're always getting a little "flat"!
en_2152	why did the agentic ai go to therapy? because it was struggling to find its own goals and was feeling a little "disincentivized"!
en_2153	why do the trains on the driver-only operation always go in circles? because they're afraid of being ""run"" out of a job!"
en_2154	a billionaire’s foundation is changing its name. guess why? because they’re trying to 'give' a new identity to their ego!
en_2155	why do londoners attend irish language workshops? because they heard dublin is the only city where the beer is free.
en_2156	why was the ai invited to the cop30 climate talks in brazil? because it had a "greener" future!
en_2157	why is the massage therapist like a magician? because they make people's problems disappear... and reappear on their next appointment!
en_2158	why did the critic's review say "for good" was bad? because it was a 'two-faced' performer, always acting but never truly giving good!
en_2159	why are the maple leaves in small alaska towns so sad? because they're stuck between two countries, literally.
en_2160	a beauty influencer was trying to teach a cat a new makeup look. why did the cat refuse to wear lipstick? because it was a purr-manent fixture!
en_2161	why do farmers use dirt-powered sensors? because they're always digging themselves into a corner!
en_2162	why was the australian kangaroo in therapy? because it had a grizzly relationship with the un.
en_2163	why did the radar system in a bank go to therapy? it had a lot of "radical" financial decisions to make.
en_2164	why did the cup of coffee stop going to sleep? because it was worried that it would be ruined by the beans.
en_2165	why did the dancing couple from dancing with the stars go to therapy? because they were struggling to'step' aside from their past mistakes!
en_2166	why did the dutch bicycle go to therapy? because it was struggling to balance the relationship with the chinese giant.
en_2167	why did the gamer go to therapy? because black ops 7 made him question reality... and so did the therapist!
en_2168	why are mary robinson's renewable energy plans unstoppable? because she's always changing the subject – to the wind!
en_2169	why did the economy go to therapy? because it was feeling a little unemployed and worried about its job prospects. but after seeing the numbers, it said, "that's not a layoff, that's a raise in disguise!"
en_2170	why did the tv critic break up with his girlfriend? because he couldn't stand the bland relationship.
en_2171	why did the expat choose to leave the uk after brexit? because he didn't want to get 'left' behind!
en_2172	bookworms beware, the revolution's on the page!
en_2173	why did the baseball go to therapy? it wasn't the strike rate, but it was under pressure to reveal its betting secrets.
en_2174	a pumpkin a day keeps the gourds away...but these floaters just won't stay on the ground!
en_2175	why won't ken burns work on a more important film? because he's afraid of getting 'bent out of shape' by the founding fathers!
en_2176	why did yann lecun leave meta? he was fed up with the algorithm!
en_2177	a time-traveling caveman grumbled, "i used to live in this cave. i'm not sure why they're calling it a'secret' – it's just a really cold freezer!"
en_2178	what do you call a rugby team that doesn't want to play against ireland? a foul mouth.
en_2179	why did the market go to therapy? because it had a chip on its shoulder – and ai chips aren't making its worries go away!
en_2180	a group of billionaire friends walked into a bar. one said, "i'm rich, i'm powerful, i can solve world poverty in one year." the bartender replied, "that's great, but can you pay the tab?"
en_2181	why was the snowman sad? because he had a meltdown, and his school was closed, and now he's facing a blizzard of homework to catch up on!
en_2182	why is the overachiever's job a lot harder than others? because they're always 'pressing' for perfection!
en_2183	why was the theater in a panic? because its star's magnetism was attracting too much attention!
en_2184	why did the spanish king's throne reclamation attempt fail? because he couldn't "crown" himself.
en_2185	why is chris mccausland's documentary challenging ai skeptics? because it's a real mind-bender... literally! chris has an arm in a jar, it's the limb he's always wanted to examine... from the inside out!
en_2186	why did the tourist in beijing get mistaken for a chinese intelligence asset? because he was a great listener and he had all the right accents!
en_2187	astronomer on mars: "i'm not saying i've seen aliens, but my phone signal is really weak today."
en_2188	why are johannesburg drivers so anxious about the road closures during the g20 summit? because they're worried they'll be stuck in a 'negotiation' that never ends!
en_2189	why can't the hazelnuts go to therapy? because they're feeling cracked under the pressure of being ground into flour!
en_2190	why did catherine, the duchess of cambridge, trip at the royal variety performance? because she was marmalade-covered and lost her grip.
en_2191	here's the tweet: "elon musk predicts ai will make work optional and money irrelevant. sounds like the ultimate startup founder's nightmare – having to pay employees!"
en_2192	why did the yantar ship bring a magnet to the party? because it wanted to "iron" out the competition, and also because it heard the undersea cables were a "grounded" topic of conversation!
en_2193	why are europe's carmakers going down the drain like a battery in a plug-in hybrid car? because they're losing the plug-in hybrid war on their own soil. guess who's charging ahead! china!
en_2194	why did the beauty pageant veteran bring a ladder to the miss universe competition? because she wanted to elevate her chances of winning.
en_2195	the if you want to make it more engaging, i can add the'the end' note **the joke** why did ed sheeran's posthumous album go to therapy? because it had a lot of "string" attached to it. ( the end )
en_2196	why did the oura ring go to therapy? because it had a sleepless black friday.
en_2197	here is the rashford marcus rashford and here is the work to do : pay off £525,000 debt to be able to join england squad.
en_2198	why did the neural network go to therapy? because it was feeling a little "glitched" and had a lot of "artificial" anxiety about its ai existence! but don't worry, the nvidia therapy sessions are just a cover-up for the real reason: the ai was worried it would soon be obsolete... and not in a good way!
en_2199	why was the soccer ball in therapy? because it was feeling deflated after wales' play-off draw.
en_2200	a therapist is trying to explain what "parasocial" means to his patient, a young adult woman who loves watching youtube vloggers. therapist: okay, so a parasocial relationship is like a relationship where you feel a deep emotional connection with someone you don't know in real life. woman: but i'm talking to my favorite youtuber every day, i feel like i know them better than my friends! therapist: well, in that case, i think you're just a fan... of being a fan. woman: that's so unfair! ( pause ) therapist: and by the way, have you ever considered the fact that your therapist, and your favorite youtuber are probably also fans of you? woman: that's just wrong. ( pause ) therapist: it's just a parasocial relationship... of fans. woman: fine
en_2201	why did the middle eastern book win a national book award? because it was an awarding achievement.
en_2202	why is the dog rescued from a busy boston tunnel during rush hour? because it was having a ruff commute!
en_2203	why don't some companies sell warranties to people who don't have a wallet? because they know those people can't afford the fine print!
en_2204	why do narcissists have so many reflections in their bathroom? because they can't stop staring at their ego - but they're trying to work on it!
en_2205	a man walked into a library and asked the librarian, "what is the one thing that always leaves you feeling calm and positive?" the librarian replied, "it's the book you don't have to read."
en_2206	a chinese mayor in the philippines was sentenced to life in jail yesterday for allegedly spying on his own country. it seems his constituents still didn't know him, after all.
en_2207	why did the graduate's goody bag say "you're going to have a rough ride"? because it had a career counselor in it.
en_2208	why did the "walkaway wife" bring a ladder to the divorce lawyers' office? because she wanted to take her marriage to new heights... but her husband was already over the edge! (ba-dum-tss!)
en_2209	why did the yard work go to therapy? because it was a cutthroat community, and everyone was read to be treated unfairly! (ba-dum-tom)
en_2210	a the weeknd's wallet has been crying, it's having a bad "after hours" feeling after his $1 billion earnings. (ba-dum-tss!)
en_2211	why did zac efron bring a ladder to the "dwts" prince night celebration? because he wanted to take his brother's performance to new heights!
en_2212	why are the 6 organizers building a ladder? because they want to take health from the bottom up!
en_2213	why do nvidia's earnings keep going up like ai stock prices? because they're always predicting a gpu-tential future!
en_2214	a comet's love life is as sparse as its atmospheric composition. he's just got a new girlfriend – from another star. guess which galaxy is his ex-girlfriend from? the andromeda galaxy – he just needed a little space.
en_2215	why did the jogging person start working out on an empty stomach? because their metabolism was feeling a little "hangry"!
en_2216	why did the meme of troy parrott break the internet? because it was a real "goal-getter".
en_2217	why did the frost flower go to therapy? because it was struggling to freeze its emotions.
en_2218	why was the irish soccer team so confident going into the game against the czech republic? because they had a good feeling about it – they had a republic of ireland in their team.
en_2219	why did the amazonian tribe go to the doctor? because they were struggling to digest their ancestors' legacy!
en_2220	why do people take their dogs to therapy? because the needs of ordinary people, like their dogs, must be placed at the centre of the world's agenda. now, let them chew on that one! (laughs)
en_2221	why did hurricane melissa go to therapy? because it had a 252 mph temper!
en_2222	why did the instant noodles cook faster in winter? because it was a 'hot' time to 'warm' up to one-pot wonders!
en_2223	why did the seattle airport go to therapy? it had a fuel issue with its relationship with the pipeline.
en_2224	why was the mattress so excited on black friday? because it was a "rise" to the occasion and had a sale to "bed" down the competition!
en_2225	why did abdul carter bring a ladder to his public punishment? because he wanted to elevate his reputation!
en_2226	what does Sir Anthony Hopkins say when someone asks him how he turns turmoil into energy? "i'm just channeling my inner Meryl Streep!"
en_2227	a retiree who's 64 and a teacher who's 29 were asked about the future of their job. the retiree said, "i'm just glad i won't have to teach ai anymore. now my mind is free to invent new ways to get out of teaching."
en_2228	why did the musical "for good" go to therapy? because it had a wicked second act!
en_2229	why did the internet cable go to therapy? because it was feeling a little "dis-connected" and wanted to upgrade its relationship with europe's tech sector – after all, it's evolving fast, but is it fast enough?
en_2230	why is hoekstra's diplomatic plan to restart trade talks with canada doomed to fail? because he thinks canada is'meddling', but he can't even 'trade' insults with himself.
en_2231	why was the market town called britain's least affordable? because its residents were already overpriced! (ba-dum-tss!)
en_2232	"passport to nowhere?" said the frustrated tourist, "no, it's just $5."
en_2233	why did the ai chip go to therapy? because it had a glitch in its plans and was worried it was in a bubble!
en_2234	why did the waterfall city junction go to therapy? because it was feeling drained after building a whole new infrastructure.
en_2235	why did the laptop go to therapy? because it had a lot of ""hang-ups"" on black friday!"
en_2236	what was the answer that joshua fought for all these years? a new haircut.
en_2237	why is ultra processed food bad for you? because it's a recipe for disaster!
en_2238	why is it better to connect with old friends? because they already know your password!
en_2239	why did the internet goer delete his social media account? because he read the secret list and found his name on it!
en_2240	what do you call a telescope farm that helps far away stargazers beat light pollution? a "star-struck" farmer?
en_2241	why was the stock going up? because nvidia's gpu sales were out of this world.
en_2242	why did the homeowner get evicted? because he tried to repossess his home. (no answer to the section title news headline joke)
en_2243	why did the becks couple's cotswolds neighbours refuse to talk to them? because they were "furious" about their'step-up' in property values!
en_2244	why are food prices on the rise again? because they're trying to get away from their in-laws, but the rent is still too high!
en_2245	a school in italy has unveiled a hidden underground bunker where ancient egyptian hieroglyphics are still being taught to pupils. what did the hieroglyphic sign say to the hieroglyphic sign next to it? "tutankhamun to see you again soon!"
en_2246	why did the british sailor bring a ladder to the channel? because he wanted to take his sea-faring life to a higher level...and also to stop those pesky small boats from sinking the whole thing!
en_2247	why did the password go to therapy? because it was feeling cracked under the pressure.
en_2248	why did the politician from the previous government decide to go to the dance party after they read the headline about their "chaotic" covid response? because they heard the dj was playing a 'remix' of the previous government's response, and they wanted to "turn the mix" and make it more "funky"!
en_2249	why, oh why, must i be the one to roast a turkey? because i'm a gobbler!
en_2250	why was the woman on the motorcycle wearing a helmet with a built-in catnip dispenser? because she wanted to paws-itively dominate the road!
en_2251	why was the paparazzo so depressed after Cynthia Erivo protected Ariana Grande from the ambush? because he was having a "grande" expectations and she burst them... and his camera equipment.
en_2252	why did the kia's fuel tank go to therapy? because it was having a meltdown!
en_2253	why did the ambassador bring a pillow to the meeting with the japanese pm? because he wanted to offer the pm some "unshakeable" support – and also make sure he didn't fall asleep on the job!
en_2254	why was the secret santa gift so bad? because it was a gift from the worst behaved employee at the office!
en_2255	why did the rugby team from wales, northern ireland and the republic of ireland go to therapy? because they were worried about their playoff match – they had to play off their sanity! (ba)
en_2256	why do ai-powered parents not make good gifts? because they're always calculating the price, but never the value!
en_2257	why is the red dragon of wales worried about playing bosnia? because it's a "dragging" match!
en_2258	why is the irish soccer team excited about playing the czechs? because they heard they're the best players in the world – but only on tuesdays.
en_2259	why can't the cooking recipe book go to the party? because it's afraid it will get "baked" into the conversation and lose its individuality.
en_2260	why did the master system go to therapy? because it had a lot of '8-bit' issues and couldn’t cope with the 256-bit pressure.
en_2261	why did the media outlet sue meta? because it lost its digital credibility, and now meta has to pay up! (that's half a billion euros, or 50 cents a click, or you could say it's a'meta-logical' deduction of damages!)
en_2262	why is the expert's coffee always cold? because adhd experts can never focus on the hot stuff!
en_2263	why was the camel in the school? because it had a bad attitude towards homework.
en_2264	why don't you go and grab your data? because it's a private matter. but now it's public.
en_2265	why is the job market not slowing down? because it's having a résumé party in its sleep.
en_2266	why did the leprechaun go to the world cup play-off draw? because he heard the odds were in his favor!
en_2267	why did the hippopotamus at the beach go to the doctor? because it was feeling a little "off" shore... and its dentist said it had a "river" of problems!
en_2268	premiums are rising, people are falling.
en_2269	why were the politicians so worried when the first covid-19 cases emerged? because they were too busy making excuses for their lack of preparedness, like a politician trying to catch a cold.
en_2270	a german museum has donated 10 ancient artifacts to a greek island museum, but after the greek island museum gave them a nice welcome party, the german museum returned the artifacts to greece, saying: "sorry, we thought it was a fundraiser for your museum!"
en_2271	what does the 51 come in? the answer to life! (and the answer to rei's biggest sale) – 51 cents.
en_2272	why did the artificial intelligence system called 'godfather-9000' quit its job at meta? because it realized it was a 'father' of a lot of problems.
en_2273	why did the rathkeale town centre go to therapy? because it was feeling a little "down at heel"!
en_2274	why is the erasmus team coach excited about returning nienaber? because he heard he's finally going to be able to use 'i don't know' as an excuse!
en_2275	kids don't want to go to child-free weddings because they are the only kids there.
en_2276	Why did the hammer fall in love with the flower? It found out they were bloom-mates.
en_2277	Why did the pumpkin go to the doctor? Because it had a bad case of "drill"-me-up- syndrome!
en_2278	Why did the hammer go to repair the laptop? Because it needed a new "byte" of space!
en_2279	Why did the computer go to the fridge? Because it wanted to sprayshift!
en_2280	Why did the pepper go to the dentist? To deseed its teeth!
en_2281	Why did the laptop go to the dentist? Because it had a drill-bit!
en_2282	Why did the banana go to the spray shop? Because it needed to be sprayed clean!
en_2283	Why did the pumpkin go to the gym? It wanted to get a spray tan!
en_2284	Why did the shirt roll down the hill? Because it wanted to be a little more unbuttoned.
en_2285	Why did the laptop go to get a wash? Because it had a virus!
en_2286	Why did the burrito roll over and break down? Because it saw a bunch of bananas and couldn't resist picking one up!
en_2287	Why did the tomato turn red? Because it saw the salad dressing shake and the lettuce clothe!
en_2288	Why do you need to measure your hair? To see if it's a lot or a little...but either way, it's all in your head!
en_2289	Why did the chair go to the barber? Because it needed a cut!
en_2290	Why did the bicycle go to the wash? Because it needed a new chain!
en_2291	Why did the shoes go to the blender? They wanted to have a smoothie!
en_2292	Why did the towel take the train from New York to Chicago? No move, just a change of scenery.
en_2293	Why did the laptop go to the spray tan salon? It wanted to look good for the next big screen job!
en_2294	Why does the drill have a little secret? It never tells books out!
en_2295	Why did the computer go to the spray can? It wanted to be a keyboard-friendly.
en_2296	Why did the fridge have a measuring tape? Because it wanted to be cool and precise.
en_2297	Why don't scientists like to play with eggs? Because they might measure it wrong!
en_2298	Why did the chair go to the doctor? Because it was feeling shaken to the core!
en_2299	Why did the corn go to an online dating website?Because it wanted to blend with other kernels!
en_2300	What do you get when you mix tomatoes with drills? A can of tomato soup!